CCS PCM C Compiler, Version 5.007, 61971               08-Oca-20 12:47

               Filename:   C:\Users\Metin Samet\Desktop\2019-2020 güz Dönemi belgeler\bitirme projesiii\sensörokumaa\main.lst

               ROM used:   5500 words (67%)
                           Largest free fragment is 1149
               RAM used:   12 (3%) at main() level
                           49 (13%) worst case
               Stack used: 0 locations
               Stack size: 8
006D:  DATA 75,3A
006E:  DATA 75,10
006F:  DATA E4,37
0070:  DATA 6C,32
0071:  DATA 75,00
0072:  DATA 0A,26
0073:  DATA 75,3A
0074:  DATA E6,32
0075:  DATA 6E,10
0076:  DATA E2,37
0077:  DATA F3,30
0078:  DATA 6C,3A
0079:  DATA 69,37
007A:  DATA 21,10
007B:  DATA 00,00
007C:  DATA 0C,31
007D:  DATA E1,39
007E:  DATA EC,30
007F:  DATA EE,33
0080:  DATA E9,31
0081:  DATA A0,25
0082:  DATA 6F,37
0083:  DATA F5,36
0084:  DATA 75,00
0085:  DATA 8C,21
0086:  DATA E9,39
0087:  DATA E9,36
0088:  DATA A0,20
0089:  DATA EC,33
008A:  DATA 69,36
008B:  DATA 61,37
008C:  DATA E4,34
008D:  DATA 00,01
008E:  DATA 0A,3B
008F:  DATA 6F,36
0090:  DATA F4,30
0091:  DATA 6A,1D
0092:  DATA A0,12
0093:  DATA 66,00
0094:  DATA 8C,25
0095:  DATA 75,38
0096:  DATA BA,35
0097:  DATA 69,39
0098:  DATA ED,34
0099:  DATA FA,34
009A:  DATA 00,01
009B:  DATA 0A,3B
009C:  DATA 6F,36
009D:  DATA F4,30
009E:  DATA 6A,1D
009F:  DATA A0,12
00A0:  DATA 66,00
00A1:  DATA 8C,25
00A2:  DATA 75,38
00A3:  DATA BA,36
00A4:  DATA 61,3B
00A5:  DATA 69,00
00A6:  DATA 0A,3B
00A7:  DATA 6F,36
00A8:  DATA F4,30
00A9:  DATA 6A,1D
00AA:  DATA A0,12
00AB:  DATA 66,00
00AC:  DATA 8C,25
00AD:  DATA 75,38
00AE:  DATA BA,39
00AF:  DATA 61,39
00B0:  DATA 69,00
00B1:  DATA 0A,3B
00B2:  DATA 6F,36
00B3:  DATA F4,30
00B4:  DATA 6A,1D
00B5:  DATA A0,12
00B6:  DATA 66,00
00B7:  DATA 8C,25
00B8:  DATA 75,38
00B9:  DATA BA,39
00BA:  DATA E9,3C
00BB:  DATA 61,34
00BC:  DATA 00,01
00BD:  DATA 0A,3B
00BE:  DATA 6F,36
00BF:  DATA F4,30
00C0:  DATA 6A,1D
00C1:  DATA A0,12
00C2:  DATA 66,00
00C3:  DATA 0C,21
00C4:  DATA 69,36
00C5:  DATA 69,37
00C6:  DATA ED,32
00C7:  DATA F9,32
00C8:  DATA 6E,10
00C9:  DATA C3,34
00CA:  DATA F3,34
00CB:  DATA 6D,00
00CC:  DATA 0A,3B
00CD:  DATA 6F,36
00CE:  DATA F4,30
00CF:  DATA 6A,1D
00D0:  DATA A0,12
00D1:  DATA 66,00
00D2:  DATA 8C,21
00D3:  DATA E9,39
00D4:  DATA E9,36
00D5:  DATA A0,2C
00D6:  DATA EF,35
00D7:  DATA 00,01
00D8:  DATA 0A,3B
00D9:  DATA 6F,36
00DA:  DATA F4,30
00DB:  DATA EA,18
00DC:  DATA 3A,10
00DD:  DATA 25,33
00DE:  DATA 00,00
*
0227:  MOVF   0B,W
0228:  MOVWF  32
0229:  BCF    0B.7
022A:  BSF    03.5
022B:  BSF    03.6
022C:  BSF    0C.7
022D:  BSF    0C.0
022E:  NOP
022F:  NOP
0230:  BCF    03.5
0231:  MOVF   0C,W
0232:  ANDLW  7F
0233:  BTFSC  03.2
0234:  GOTO   26E
0235:  BCF    03.6
0236:  MOVWF  33
0237:  BSF    03.6
0238:  MOVF   0D,W
0239:  BCF    03.6
023A:  MOVWF  34
023B:  BSF    03.6
023C:  MOVF   0F,W
023D:  BCF    03.6
023E:  MOVWF  35
023F:  MOVF   33,W
0240:  MOVWF  3F
0241:  CALL   1FB
0242:  MOVF   34,W
0243:  BSF    03.6
0244:  MOVWF  0D
0245:  BCF    03.6
0246:  MOVF   35,W
0247:  BSF    03.6
0248:  MOVWF  0F
0249:  BSF    03.5
024A:  BSF    0C.7
024B:  BSF    0C.0
024C:  NOP
024D:  NOP
024E:  BCF    03.5
024F:  RLF    0C,W
0250:  RLF    0E,W
0251:  ANDLW  7F
0252:  BTFSC  03.2
0253:  GOTO   26E
0254:  BCF    03.6
0255:  MOVWF  33
0256:  BSF    03.6
0257:  MOVF   0D,W
0258:  BCF    03.6
0259:  MOVWF  34
025A:  BSF    03.6
025B:  MOVF   0F,W
025C:  BCF    03.6
025D:  MOVWF  35
025E:  MOVF   33,W
025F:  MOVWF  3F
0260:  CALL   1FB
0261:  MOVF   34,W
0262:  BSF    03.6
0263:  MOVWF  0D
0264:  BCF    03.6
0265:  MOVF   35,W
0266:  BSF    03.6
0267:  MOVWF  0F
0268:  INCF   0D,F
0269:  BTFSC  03.2
026A:  INCF   0F,F
026B:  BCF    03.6
026C:  GOTO   22A
026D:  BSF    03.6
026E:  BCF    03.6
026F:  BTFSC  32.7
0270:  BSF    0B.7
0271:  RETURN
*
032C:  MOVLW  8E
032D:  MOVWF  77
032E:  MOVF   33,W
032F:  MOVWF  78
0330:  MOVF   32,W
0331:  MOVWF  79
0332:  CLRF   7A
0333:  MOVF   78,F
0334:  BTFSS  03.2
0335:  GOTO   340
0336:  MOVF   79,W
0337:  MOVWF  78
0338:  CLRF   79
0339:  MOVLW  08
033A:  SUBWF  77,F
033B:  MOVF   78,F
033C:  BTFSS  03.2
033D:  GOTO   340
033E:  CLRF   77
033F:  GOTO   348
0340:  BCF    03.0
0341:  BTFSC  78.7
0342:  GOTO   347
0343:  RLF    79,F
0344:  RLF    78,F
0345:  DECF   77,F
0346:  GOTO   340
0347:  BCF    78.7
0348:  RETURN
0349:  MOVF   3F,W
034A:  BTFSC  03.2
034B:  GOTO   3B9
034C:  MOVWF  47
034D:  MOVF   43,W
034E:  BTFSC  03.2
034F:  GOTO   3B9
0350:  ADDWF  47,F
0351:  BTFSC  03.0
0352:  GOTO   35A
0353:  MOVLW  7F
0354:  SUBWF  47,F
0355:  BTFSS  03.0
0356:  GOTO   3B9
0357:  BTFSC  03.2
0358:  GOTO   3B9
0359:  GOTO   35E
035A:  MOVLW  81
035B:  ADDWF  47,F
035C:  BTFSC  03.0
035D:  GOTO   3B9
035E:  MOVF   47,W
035F:  MOVWF  77
0360:  CLRF   78
0361:  CLRF   79
0362:  CLRF   7A
0363:  MOVF   40,W
0364:  MOVWF  4B
0365:  BSF    4B.7
0366:  MOVF   41,W
0367:  MOVWF  4A
0368:  MOVF   42,W
0369:  MOVWF  49
036A:  MOVLW  18
036B:  MOVWF  47
036C:  CLRF   48
036D:  BTFSS  49.0
036E:  GOTO   387
036F:  MOVF   46,W
0370:  ADDWF  7A,F
0371:  BTFSS  03.0
0372:  GOTO   379
0373:  INCF   79,F
0374:  BTFSS  03.2
0375:  GOTO   379
0376:  INCF   78,F
0377:  BTFSC  03.2
0378:  BSF    48.7
0379:  MOVF   45,W
037A:  ADDWF  79,F
037B:  BTFSS  03.0
037C:  GOTO   380
037D:  INCF   78,F
037E:  BTFSC  03.2
037F:  BSF    48.7
0380:  MOVF   44,W
0381:  MOVWF  41
0382:  BSF    41.7
0383:  MOVF   41,W
0384:  ADDWF  78,F
0385:  BTFSC  03.0
0386:  BSF    48.7
0387:  RLF    48,F
0388:  RRF    78,F
0389:  RRF    79,F
038A:  RRF    7A,F
038B:  RRF    4B,F
038C:  RRF    4A,F
038D:  RRF    49,F
038E:  BCF    03.0
038F:  DECFSZ 47,F
0390:  GOTO   36C
0391:  MOVLW  01
0392:  ADDWF  77,F
0393:  BTFSC  03.0
0394:  GOTO   3B9
0395:  BTFSC  78.7
0396:  GOTO   39E
0397:  RLF    4B,F
0398:  RLF    7A,F
0399:  RLF    79,F
039A:  RLF    78,F
039B:  DECF   77,F
039C:  BTFSC  03.2
039D:  GOTO   3B9
039E:  BTFSS  4B.7
039F:  GOTO   3AF
03A0:  INCF   7A,F
03A1:  BTFSS  03.2
03A2:  GOTO   3AF
03A3:  INCF   79,F
03A4:  BTFSS  03.2
03A5:  GOTO   3AF
03A6:  INCF   78,F
03A7:  BTFSS  03.2
03A8:  GOTO   3AF
03A9:  RRF    78,F
03AA:  RRF    79,F
03AB:  RRF    7A,F
03AC:  INCF   77,F
03AD:  BTFSC  03.2
03AE:  GOTO   3B9
03AF:  MOVF   40,W
03B0:  MOVWF  48
03B1:  MOVF   44,W
03B2:  XORWF  48,F
03B3:  BTFSS  48.7
03B4:  GOTO   3B7
03B5:  BSF    78.7
03B6:  GOTO   3BD
03B7:  BCF    78.7
03B8:  GOTO   3BD
03B9:  CLRF   77
03BA:  CLRF   78
03BB:  CLRF   79
03BC:  CLRF   7A
03BD:  RETURN
03BE:  MOVF   33,W
03BF:  MOVWF  3A
03C0:  MOVF   37,W
03C1:  XORWF  3A,F
03C2:  BTFSS  3A.7
03C3:  GOTO   3C9
03C4:  BCF    03.2
03C5:  BCF    03.0
03C6:  BTFSC  33.7
03C7:  BSF    03.0
03C8:  GOTO   3FC
03C9:  MOVF   33,W
03CA:  MOVWF  3A
03CB:  MOVF   36,W
03CC:  MOVWF  3B
03CD:  MOVF   32,W
03CE:  SUBWF  3B,F
03CF:  BTFSC  03.2
03D0:  GOTO   3D7
03D1:  BTFSS  3A.7
03D2:  GOTO   3FC
03D3:  MOVF   03,W
03D4:  XORLW  01
03D5:  MOVWF  03
03D6:  GOTO   3FC
03D7:  MOVF   37,W
03D8:  MOVWF  3B
03D9:  MOVF   33,W
03DA:  SUBWF  3B,F
03DB:  BTFSC  03.2
03DC:  GOTO   3E3
03DD:  BTFSS  3A.7
03DE:  GOTO   3FC
03DF:  MOVF   03,W
03E0:  XORLW  01
03E1:  MOVWF  03
03E2:  GOTO   3FC
03E3:  MOVF   38,W
03E4:  MOVWF  3B
03E5:  MOVF   34,W
03E6:  SUBWF  3B,F
03E7:  BTFSC  03.2
03E8:  GOTO   3EF
03E9:  BTFSS  3A.7
03EA:  GOTO   3FC
03EB:  MOVF   03,W
03EC:  XORLW  01
03ED:  MOVWF  03
03EE:  GOTO   3FC
03EF:  MOVF   39,W
03F0:  MOVWF  3B
03F1:  MOVF   35,W
03F2:  SUBWF  3B,F
03F3:  BTFSC  03.2
03F4:  GOTO   3FB
03F5:  BTFSS  3A.7
03F6:  GOTO   3FC
03F7:  MOVF   03,W
03F8:  XORLW  01
03F9:  MOVWF  03
03FA:  GOTO   3FC
03FB:  BCF    03.0
03FC:  RETURN
03FD:  MOVF   0B,W
03FE:  MOVWF  33
03FF:  BCF    0B.7
0400:  BSF    03.5
0401:  BSF    03.6
0402:  BSF    0C.7
0403:  BSF    0C.0
0404:  NOP
0405:  NOP
0406:  BTFSC  03.0
0407:  GOTO   42F
0408:  BCF    03.5
0409:  MOVF   0C,W
040A:  ANDLW  7F
040B:  BCF    03.6
040C:  MOVWF  34
040D:  BSF    03.6
040E:  MOVF   0D,W
040F:  BCF    03.6
0410:  MOVWF  35
0411:  BSF    03.6
0412:  MOVF   0F,W
0413:  BCF    03.6
0414:  MOVWF  36
0415:  MOVF   34,W
0416:  MOVWF  3F
0417:  CALL   1FB
0418:  MOVF   35,W
0419:  BSF    03.6
041A:  MOVWF  0D
041B:  BCF    03.6
041C:  MOVF   36,W
041D:  BSF    03.6
041E:  MOVWF  0F
041F:  BSF    03.5
0420:  BSF    0C.7
0421:  BSF    0C.0
0422:  NOP
0423:  NOP
0424:  BCF    03.5
0425:  BCF    03.6
0426:  DECFSZ 32,F
0427:  GOTO   429
0428:  GOTO   42C
0429:  BSF    03.5
042A:  BSF    03.6
042B:  GOTO   42F
042C:  GOTO   44E
042D:  BSF    03.5
042E:  BSF    03.6
042F:  BCF    03.5
0430:  RLF    0C,W
0431:  RLF    0E,W
0432:  ANDLW  7F
0433:  BCF    03.6
0434:  MOVWF  34
0435:  BSF    03.6
0436:  MOVF   0D,W
0437:  BCF    03.6
0438:  MOVWF  35
0439:  BSF    03.6
043A:  MOVF   0F,W
043B:  BCF    03.6
043C:  MOVWF  36
043D:  MOVF   34,W
043E:  MOVWF  3F
043F:  CALL   1FB
0440:  MOVF   35,W
0441:  BSF    03.6
0442:  MOVWF  0D
0443:  BCF    03.6
0444:  MOVF   36,W
0445:  BSF    03.6
0446:  MOVWF  0F
0447:  INCF   0D,F
0448:  BTFSC  03.2
0449:  INCF   0F,F
044A:  BCF    03.0
044B:  BCF    03.6
044C:  DECFSZ 32,F
044D:  GOTO   400
044E:  BTFSC  33.7
044F:  BSF    0B.7
0450:  RETURN
0451:  BTFSC  03.1
0452:  GOTO   456
0453:  MOVLW  47
0454:  MOVWF  04
0455:  BCF    03.7
0456:  CLRF   77
0457:  CLRF   78
0458:  CLRF   79
0459:  CLRF   7A
045A:  CLRF   47
045B:  CLRF   48
045C:  CLRF   49
045D:  CLRF   4A
045E:  MOVF   46,W
045F:  IORWF  45,W
0460:  IORWF  44,W
0461:  IORWF  43,W
0462:  BTFSC  03.2
0463:  GOTO   494
0464:  MOVLW  20
0465:  MOVWF  4B
0466:  BCF    03.0
0467:  RLF    3F,F
0468:  RLF    40,F
0469:  RLF    41,F
046A:  RLF    42,F
046B:  RLF    47,F
046C:  RLF    48,F
046D:  RLF    49,F
046E:  RLF    4A,F
046F:  MOVF   46,W
0470:  SUBWF  4A,W
0471:  BTFSS  03.2
0472:  GOTO   47D
0473:  MOVF   45,W
0474:  SUBWF  49,W
0475:  BTFSS  03.2
0476:  GOTO   47D
0477:  MOVF   44,W
0478:  SUBWF  48,W
0479:  BTFSS  03.2
047A:  GOTO   47D
047B:  MOVF   43,W
047C:  SUBWF  47,W
047D:  BTFSS  03.0
047E:  GOTO   48E
047F:  MOVF   43,W
0480:  SUBWF  47,F
0481:  MOVF   44,W
0482:  BTFSS  03.0
0483:  INCFSZ 44,W
0484:  SUBWF  48,F
0485:  MOVF   45,W
0486:  BTFSS  03.0
0487:  INCFSZ 45,W
0488:  SUBWF  49,F
0489:  MOVF   46,W
048A:  BTFSS  03.0
048B:  INCFSZ 46,W
048C:  SUBWF  4A,F
048D:  BSF    03.0
048E:  RLF    77,F
048F:  RLF    78,F
0490:  RLF    79,F
0491:  RLF    7A,F
0492:  DECFSZ 4B,F
0493:  GOTO   466
0494:  MOVF   47,W
0495:  MOVWF  00
0496:  INCF   04,F
0497:  MOVF   48,W
0498:  MOVWF  00
0499:  INCF   04,F
049A:  MOVF   49,W
049B:  MOVWF  00
049C:  INCF   04,F
049D:  MOVF   4A,W
049E:  MOVWF  00
049F:  RETURN
04A0:  MOVF   04,W
04A1:  MOVWF  37
04A2:  MOVF   36,W
04A3:  MOVWF  39
04A4:  BTFSC  03.2
04A5:  GOTO   4BF
04A6:  MOVF   35,W
04A7:  MOVWF  42
04A8:  MOVF   34,W
04A9:  MOVWF  41
04AA:  MOVF   33,W
04AB:  MOVWF  40
04AC:  MOVF   32,W
04AD:  MOVWF  3F
04AE:  CLRF   46
04AF:  CLRF   45
04B0:  MOVLW  20
04B1:  MOVWF  44
04B2:  MOVLW  82
04B3:  MOVWF  43
04B4:  CALL   349
04B5:  MOVF   7A,W
04B6:  MOVWF  35
04B7:  MOVF   79,W
04B8:  MOVWF  34
04B9:  MOVF   78,W
04BA:  MOVWF  33
04BB:  MOVF   77,W
04BC:  MOVWF  32
04BD:  DECFSZ 39,F
04BE:  GOTO   4A6
04BF:  MOVF   35,W
04C0:  MOVWF  42
04C1:  MOVF   34,W
04C2:  MOVWF  41
04C3:  MOVF   33,W
04C4:  MOVWF  40
04C5:  MOVF   32,W
04C6:  MOVWF  3F
04C7:  MOVF   3F,W
04C8:  SUBLW  B6
04C9:  MOVWF  3F
04CA:  CLRF   7A
04CB:  MOVF   40,W
04CC:  MOVWF  43
04CD:  BSF    40.7
04CE:  BCF    03.0
04CF:  RRF    40,F
04D0:  RRF    41,F
04D1:  RRF    42,F
04D2:  RRF    7A,F
04D3:  RRF    79,F
04D4:  RRF    78,F
04D5:  RRF    77,F
04D6:  DECFSZ 3F,F
04D7:  GOTO   4CE
04D8:  BTFSS  43.7
04D9:  GOTO   4E5
04DA:  COMF   77,F
04DB:  COMF   78,F
04DC:  COMF   79,F
04DD:  COMF   7A,F
04DE:  INCF   77,F
04DF:  BTFSC  03.2
04E0:  INCF   78,F
04E1:  BTFSC  03.2
04E2:  INCF   79,F
04E3:  BTFSC  03.2
04E4:  INCF   7A,F
04E5:  MOVF   7A,W
04E6:  MOVWF  35
04E7:  MOVF   79,W
04E8:  MOVWF  34
04E9:  MOVF   78,W
04EA:  MOVWF  33
04EB:  MOVF   77,W
04EC:  MOVWF  32
04ED:  BTFSS  35.7
04EE:  GOTO   4FC
04EF:  DECF   37,F
04F0:  BSF    37.5
04F1:  COMF   32,F
04F2:  COMF   33,F
04F3:  COMF   34,F
04F4:  COMF   35,F
04F5:  INCF   32,F
04F6:  BTFSC  03.2
04F7:  INCF   33,F
04F8:  BTFSC  03.2
04F9:  INCF   34,F
04FA:  BTFSC  03.2
04FB:  INCF   35,F
04FC:  MOVLW  3B
04FD:  MOVWF  3E
04FE:  MOVLW  9A
04FF:  MOVWF  3D
0500:  MOVLW  CA
0501:  MOVWF  3C
0502:  CLRF   3B
0503:  MOVLW  0A
0504:  MOVWF  39
0505:  MOVF   36,W
0506:  BTFSC  03.2
0507:  INCF   37,F
0508:  BSF    03.1
0509:  MOVLW  32
050A:  MOVWF  04
050B:  BCF    03.7
050C:  MOVF   35,W
050D:  MOVWF  42
050E:  MOVF   34,W
050F:  MOVWF  41
0510:  MOVF   33,W
0511:  MOVWF  40
0512:  MOVF   32,W
0513:  MOVWF  3F
0514:  MOVF   3E,W
0515:  MOVWF  46
0516:  MOVF   3D,W
0517:  MOVWF  45
0518:  MOVF   3C,W
0519:  MOVWF  44
051A:  MOVF   3B,W
051B:  MOVWF  43
051C:  CALL   451
051D:  MOVF   78,W
051E:  MOVF   77,F
051F:  BTFSS  03.2
0520:  GOTO   534
0521:  INCF   36,W
0522:  SUBWF  39,W
0523:  BTFSC  03.2
0524:  GOTO   534
0525:  MOVF   37,W
0526:  BTFSC  03.2
0527:  GOTO   536
0528:  ANDLW  0F
0529:  SUBWF  39,W
052A:  BTFSC  03.2
052B:  GOTO   52E
052C:  BTFSC  03.0
052D:  GOTO   566
052E:  BTFSC  37.7
052F:  GOTO   566
0530:  BTFSC  37.6
0531:  GOTO   536
0532:  MOVLW  20
0533:  GOTO   562
0534:  MOVLW  20
0535:  ANDWF  37,F
0536:  BTFSS  37.5
0537:  GOTO   544
0538:  BCF    37.5
0539:  MOVF   36,W
053A:  BTFSS  03.2
053B:  DECF   37,F
053C:  MOVF   77,W
053D:  MOVWF  37
053E:  MOVLW  2D
053F:  MOVWF  3F
0540:  CALL   1FB
0541:  MOVF   37,W
0542:  MOVWF  77
0543:  CLRF   37
0544:  MOVF   36,W
0545:  SUBWF  39,W
0546:  BTFSS  03.2
0547:  GOTO   552
0548:  MOVF   77,W
0549:  MOVWF  37
054A:  MOVLW  2E
054B:  MOVWF  3F
054C:  CALL   1FB
054D:  MOVF   37,W
054E:  MOVWF  77
054F:  MOVLW  20
0550:  ANDWF  37,F
0551:  MOVLW  00
0552:  MOVLW  30
0553:  BTFSS  37.5
0554:  GOTO   562
0555:  BCF    37.5
0556:  MOVF   36,W
0557:  BTFSS  03.2
0558:  DECF   37,F
0559:  MOVF   77,W
055A:  MOVWF  37
055B:  MOVLW  2D
055C:  MOVWF  3F
055D:  CALL   1FB
055E:  MOVF   37,W
055F:  MOVWF  77
0560:  CLRF   37
0561:  MOVLW  30
0562:  ADDWF  77,F
0563:  MOVF   77,W
0564:  MOVWF  3F
0565:  CALL   1FB
0566:  BCF    03.1
0567:  MOVF   3E,W
0568:  MOVWF  42
0569:  MOVF   3D,W
056A:  MOVWF  41
056B:  MOVF   3C,W
056C:  MOVWF  40
056D:  MOVF   3B,W
056E:  MOVWF  3F
056F:  CLRF   46
0570:  CLRF   45
0571:  CLRF   44
0572:  MOVLW  0A
0573:  MOVWF  43
0574:  CALL   451
0575:  MOVF   7A,W
0576:  MOVWF  3E
0577:  MOVF   79,W
0578:  MOVWF  3D
0579:  MOVF   78,W
057A:  MOVWF  3C
057B:  MOVF   77,W
057C:  MOVWF  3B
057D:  DECFSZ 39,F
057E:  GOTO   508
057F:  RETURN
0580:  MOVF   35,W
0581:  CLRF   78
0582:  SUBWF  34,W
0583:  BTFSC  03.0
0584:  GOTO   588
0585:  MOVF   34,W
0586:  MOVWF  77
0587:  GOTO   594
0588:  CLRF   77
0589:  MOVLW  08
058A:  MOVWF  36
058B:  RLF    34,F
058C:  RLF    77,F
058D:  MOVF   35,W
058E:  SUBWF  77,W
058F:  BTFSC  03.0
0590:  MOVWF  77
0591:  RLF    78,F
0592:  DECFSZ 36,F
0593:  GOTO   58B
0594:  RETURN
0595:  MOVF   78,W
0596:  MOVF   32,W
0597:  MOVWF  34
0598:  MOVLW  64
0599:  MOVWF  35
059A:  CALL   580
059B:  MOVF   77,W
059C:  MOVWF  32
059D:  MOVF   78,W
059E:  MOVLW  30
059F:  BTFSS  03.2
05A0:  GOTO   5A8
05A1:  BTFSS  33.1
05A2:  GOTO   5AF
05A3:  BTFSC  33.3
05A4:  GOTO   5AF
05A5:  BTFSC  33.4
05A6:  MOVLW  20
05A7:  GOTO   5AB
05A8:  BCF    33.3
05A9:  BCF    33.4
05AA:  BSF    33.0
05AB:  ADDWF  78,F
05AC:  MOVF   78,W
05AD:  MOVWF  3F
05AE:  CALL   1FB
05AF:  MOVF   32,W
05B0:  MOVWF  34
05B1:  MOVLW  0A
05B2:  MOVWF  35
05B3:  CALL   580
05B4:  MOVF   77,W
05B5:  MOVWF  32
05B6:  MOVF   78,W
05B7:  MOVLW  30
05B8:  BTFSS  03.2
05B9:  GOTO   5C0
05BA:  BTFSC  33.3
05BB:  GOTO   5C4
05BC:  BTFSS  33.0
05BD:  GOTO   5C4
05BE:  BTFSC  33.4
05BF:  MOVLW  20
05C0:  ADDWF  78,F
05C1:  MOVF   78,W
05C2:  MOVWF  3F
05C3:  CALL   1FB
05C4:  MOVLW  30
05C5:  ADDWF  32,F
05C6:  MOVF   32,W
05C7:  MOVWF  3F
05C8:  CALL   1FB
05C9:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=4MHz) 
*
00DF:  MOVLW  40
00E0:  MOVWF  04
00E1:  BCF    03.7
00E2:  MOVF   00,W
00E3:  BTFSC  03.2
00E4:  GOTO   0F3
00E5:  MOVLW  01
00E6:  MOVWF  78
00E7:  CLRF   77
00E8:  DECFSZ 77,F
00E9:  GOTO   0E8
00EA:  DECFSZ 78,F
00EB:  GOTO   0E7
00EC:  MOVLW  4A
00ED:  MOVWF  77
00EE:  DECFSZ 77,F
00EF:  GOTO   0EE
00F0:  GOTO   0F1
00F1:  DECFSZ 00,F
00F2:  GOTO   0E5
00F3:  RETURN
*
0272:  MOVLW  12
0273:  SUBWF  33,F
0274:  BTFSS  03.0
0275:  GOTO   285
0276:  MOVLW  33
0277:  MOVWF  04
0278:  BCF    03.7
0279:  MOVLW  FC
027A:  ANDWF  00,F
027B:  BCF    03.0
027C:  RRF    00,F
027D:  RRF    00,F
027E:  MOVF   00,W
027F:  BTFSC  03.2
0280:  GOTO   285
0281:  GOTO   283
0282:  NOP
0283:  DECFSZ 00,F
0284:  GOTO   282
0285:  RETURN
....................  
....................  
.................... #define LCD_ENABLE_PIN PIN_E2 
.................... #define LCD_RS_PIN PIN_E0 
.................... #define LCD_RW_PIN PIN_E1 
.................... #define LCD_DATA4 PIN_D4 
.................... #define LCD_DATA5 PIN_D5 
.................... #define LCD_DATA6 PIN_D6 
.................... #define LCD_DATA7 PIN_D7 
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
